# Runtime
django>=5.0,<5.2
mysqlclient>=2.2,<3
django-environ>=0.11,<1
django-q2>=1.7,<2
redis>=5,<6
django-storages[s3]>=1.14,<2
django-auditlog>=3,<4
gunicorn>=23,<24
whitenoise>=6,<7
# Story 4.9 — POD photo capture + HEIC→JPEG conversion. ``pyheif``
# wraps libheif (system package: ``libheif-dev`` on Debian, ``libheif``
# on Homebrew). Skipped on Windows where libheif wheels are missing;
# without it the HEIC code path raises a clear RuntimeError at upload.
Pillow>=10.2,<13
pyheif>=0.7,<1; platform_system != "Windows"
# Story 4.13 — Twilio REST client used by the prod SMS backend
# (apps.core.services.sms_backends.TwilioBackend). Import is deferred to
# send-time so dev / CI machines without the wheel can still run the
# console backend.
twilio>=8

# Dev / test
pytest>=8,<9
pytest-django>=4.8,<5
pytest-freezer>=0.4,<1
pytest-cov>=5,<6
factory-boy>=3.3,<4
playwright>=1.45,<2
ruff>=0.6,<1
ipython>=8,<9
